year,content,doi,pdf,code,data
2021,"Brandt, M. J., & Sleegers, W. W. A. (2021). Evaluating belief system networks as a theory of political belief system dynamics. <i>Personality and Social Psychology Review, 25</i>, 159-185.",https://doi.org/10.1177%2F1088868321993751,https://osf.io/q5y9c/,https://osf.io/aswy8/,
2021,"Brandt, M. J., Turner-Zwinkels, F. M., Karapirinler, B., van Leeuwen, F., Bender, M., van Osch, Y., & Adams, B. G. (2021). The association between threat and politics depends on the type of threat, the political domain, and the country. <i>Personality and Social Psychology Bulletin, 47</i>, 324-343.",https://doi.org/10.1177%2F0146167220946187,https://osf.io/5x2sa/,https://osf.io/8zafp/,https://osf.io/8zafp/
2021,"Brandt, M. J., Turner-Zwinkels, F. M., & Kubin, E. (2021). Political psychology data from a 26-wave yearlong longitudinal study (2019-2020). <i>Journal of Open Psychology Data, 9</i>, 2.",http://doi.org/10.5334/jopd.54,https://osf.io/j8m94/,https://osf.io/3pwvb/,https://osf.io/3pwvb/
2021,"Colombo, M., Strangmann, K., Houkes, L., Kostadinova, Z. & Brandt, M. J. (2021). Intellectually humble, but prejudiced people. A paradox of intellectual virtue. <i>Review of Philosophy and Psychology, 12</i>, 353-371. ",https://doi.org/10.1007/s13164-020-00496-4,https://osf.io/6veam/,https://osf.io/k5qmw/,https://osf.io/k5qmw/
2021,"Jones, B., DeBruine, L., Flake, J., Aczel, B., Adamkovic, M., Alaei, R., ...Brandt, M. J. ... & Vásquez-Amézquita, M. (2021). To which world regions does the valence-dominance model of social perception apply? <i>Nature Human Behaviour, 5</i>, 159-169.",https://doi.org/10.1038/s41562-020-01007-2,https://osf.io/9upz2/,https://osf.io/87rbg/,https://osf.io/87rbg/
2021,"Stavrova, O., Evans, A. M., & Brandt, M. J. (2021). Ecological dimensions explain the past, but do not predict future changes in trust. <i>American Psychologist, 76</i>, 983-996.",https://doi.org/10.1037/amp0000815,https://osf.io/3zmj5/,https://osf.io/fx9eb/,https://osf.io/fx9eb/
2021,"Turner-Zwinkels, F. M., Sibley, C. G., Johnson, B. B., & Brandt, M. J. (2021). Conservatives moral foundations are more densely connected than liberals’ moral foundations. <i>Personality and Social Psychology Bulletin, 47</i>, 167-184.",https://doi.org/10.1177%2F0146167220916070,https://osf.io/m4kzy/,,
2021,"Vaesen, K., Dusseldorp, G. L., & Brandt, M. J. (2021). An emerging consensus in palaeoanthropology: Demography was the main factor responsible for the disappearance of Neanderthals. <i>Scientific Reports, 11</i>, 4925.",https://doi.org/10.1038/s41598-021-84410-7,https://osf.io/35ube/,https://osf.io/z9rd3/?view_only=ac4fe309454447bab8337ab2e8664f54,https://osf.io/z9rd3/?view_only=ac4fe309454447bab8337ab2e8664f54
2021,"Voelkel, J. G., Ren, D., & Brandt, M. J. (2021). Inclusion reduces political prejudice. <i>Journal of Experimental Social Psychology</i>, 95, 104149.",https://doi.org/10.1016/j.jesp.2021.104149,https://osf.io/7muny/,https://osf.io/jcmmp/,https://osf.io/jcmmp/
2020,"Brandt, M. J. (2020). Estimating and examining the replicability of belief system networks. <i>Collabra: Psychology, 6</i>, 24.",https://doi.org/10.1525/collabra.312,https://osf.io/53uts/,https://osf.io/csx2g/,
2020,"Brandt, M. J. & Crawford, J. T. (2020). Worldview conflict and prejudice. In B. Gawronski (Ed.) <i>Advances in Experimental Social Psychology, 61</i>, 1-66.",https://doi.org/10.1016/bs.aesp.2019.09.002,https://osf.io/t7vpw/,,
2020,"Brandt, M. J., Kuppens, T., Spears, R., Andrighetto, L., Autin, F., Babincak, P. … & Zimmerman, J. L. (2020). Subjective status and perceived legitimacy across countries. <i>European Journal of Social Psychology, 50</i>, 921-942.",https://doi.org/10.1002/ejsp.2694,https://osf.io/7knsb/,https://osf.io/5uxc7/,https://osf.io/5uxc7/
2020,"Brandt, M. J. & Turner-Zwinkels, F. M. (2020). No additional evidence that proximity to the July 4th holiday affects affective polarization. <i>Collabra: Psychology, 6</i>, 39.",https://doi.org/10.1525/collabra.368,https://osf.io/u4bas/,https://osf.io/26bua/,https://osf.io/26bua/
2020,"Crawford, J. T. & Brandt, M. J. (2020). Ideological (a)symmetries in prejudice and intergroup bias. <i>Current Opinion in Behavioral Sciences, 34</i>, 40-45.",https://doi.org/10.1016/j.cobeha.2019.11.007,https://osf.io/bnga2/,,
2020,"Kodapanakkal, R.I., Brandt, M.J., Kogler, C., & van Beest, I., (2020). Self-interest and data protection drive the adoption and moral acceptability of big data technologies: A conjoint analysis approach. <i>Computers in Human Behavior, 108</i>, 106303.",https://doi.org/10.1016/j.chb.2020.106303,https://osf.io/8rz9q/,,
2020,"Kubin, E. & Brandt, M. J. (2020). Identifying the domains of ideological similarities and differences in attitudes. <i>Comprehensive Results in Social Psychology, 4</i>, 53-77.",https://doi.org/10.1080/23743603.2020.1756242,https://osf.io/sd87z/,https://osf.io/gx3rn/,https://osf.io/gx3rn/
2020,"Leighton, D., Brandt, M. J., & Kennedy, L. (2020). Political extremity, social media use, social support, and well-being for emerging adults during the 2016 presidential election campaign. <i>Emerging Adulthood, 8</i>, 285-296.",https://doi.org/10.1177/2167696818810618,https://osf.io/fzym7/,https://osf.io/tyn5q/,https://osf.io/y5azv/
2020,"Tierney, W., Hardy, J. H., III., Ebersole, C., Leavitt, K., Viganola, D., Clemente, E., Gordon, M., Dreber, A.A., Johannesson, M., Pfeiffer, T., Hiring Decisions Forecasting Collaboration, & Uhlmann, E.L. (2020). Creative destruction in science. <i>Organizational Behavior and Human Decision Processes, 161</i>, 291-309. (Member of Forecasting Collaboration). ",https://doi.org/10.1016/j.obhdp.2020.07.002,https://osf.io/7fj5s/,,
2020,"Van Tongeren, D. R., Kubin, E., Crawford, J. T., & Brandt, M. J. (2020). The role of religious orientation in worldview conflict. <i>International Journal for the Psychology of Religion, 30</i>, 231-242.",https://doi.org/10.1080/10508619.2020.1744317,https://osf.io/b3qja/,https://osf.io/8bfc2/,https://osf.io/8bfc2/
2019,"Brandt, M. J. & Crawford, J. T. (2019). Studying a heterogeneous array of target groups can help us understand prejudice. <i>Current Directions in Psychological Science, 28</i>, 292-298",https://doi.org/10.1177/0963721419830382,https://osf.io/2kcdf/,,
2019,"Brandt, M. J., Crawford, J. T., & Van Tongeren, D. (2019). Worldview conflict in daily life. <i>Social Psychological and Personality Science, 10</i>, 35-43.",https://doi.org/10.1177/1948550617733517,https://osf.io/shfw2/,https://dataverse.nl/dataset.xhtml?persistentId=hdl:10411/APY9ZO,https://dataverse.nl/dataset.xhtml?persistentId=hdl:10411/APY9ZO
2019,"Brandt, M. J., Sibley, C., & Osborne, D. (2019). What is central to belief system networks. <i>Personality and Social Psychology Bulletin, 45</i>, 1352-1364. ",https://doi.org/10.1177/0146167218824354,https://osf.io/6kgp5/,https://osf.io/mj5nh/,
2019,"Crawford, J. T., & Brandt, M. J. (2019). Who is prejudiced, and towards whom? The Big Five traits and generalized prejudice. <i>Personality and Social Psychology Bulletin, 45</i>, 1455-1467.",https://doi.org/10.1177/0146167219832335,https://osf.io/zce8v/,,
2019,"Evans, A. M. & Brandt, M. J. (2019). Comparing the effects of hypothetical moral preferences on real-life and hypothetical behavior: Commentary on Bostyn, Sevenhant, and Roets (2018). <i>Psychological Science, 30</i>, 1380-1382.",https://doi.org/10.1177/0956797618815482,https://osf.io/eqz3a/,,
2019,"Frimer, J. A., Brandt, M. J., Melton, Z., & Motyl, M. (2019). Extremists on the left and right use angry, negative language. <i>Personality and Social Psychology Bulletin, 45</i>, 1216-1231.",https://doi.org/10.1177/0146167218809705,https://osf.io/2y7cv/,https://osf.io/va3hk/,https://osf.io/va3hk/
2019,"Olsen, J., Kogler, C., Brandt, M. J., Dezsö, L., & Kirchler, E. (2019). Are consumption taxes really disliked more than equivalent costs? Inconclusive results in the USA and no effect in the UK. <i>Journal of Economic Psychology, 75</i>, 102145.",https://doi.org/10.1016/j.joep.2019.02.001,https://osf.io/ygztk/,https://osf.io/q8g7f/,https://osf.io/q8g7f/
2019,"Van Osch, Y. M. J., Zeelenberg, M., Breugelmans, S. M., & Brandt, M. J. (2019). Show or hide pride? Selective inhibition of pride expressions as a function of relevance of achievement domain. <i>Emotion, 19</i>, 334-347.",https://doi.org/10.1037/emo0000437,https://osf.io/62zsm/,,
2019,"Voelkel, J. G., & Brandt, M. J. (2019). The effect of ideological identification on the endorsement of moral values depends on the target group. <i>Personality and Social Psychology Bulletin, 45</i>, 851-863. ",https://doi.org/10.1177/0146167218798822,https://osf.io/fq3up/,https://osf.io/xyk4w/,https://osf.io/xyk4w/
2019,"Wagemans, F. A. M., Brandt, M. J., & Zeelenberg, M. (2019). Weirdness of disgust sensitivity items predicts their relationship to purity moral judgments. <i>Personality and Individual Differences, 146</i>, 182-187.",https://doi.org/10.1016/j.paid.2018.07.042,https://osf.io/x7ymz/,https://osf.io/f8g73/,https://osf.io/f8g73/
2019,"Wagge, J. R., Brandt, M. J., Lazarevic, L. B., Legate, N., Christopherson, C., Wiggins, B., & Grahe, J. E. (2019). Publishing research with undergraduate students via replication work: The Collaborative Replications and Education Project. <i>Frontiers in Psychology, 10</i>, 247.",https://doi.org/10.3389/fpsyg.2019.00247,https://osf.io/jkns2/,,
2019,"Watkins, H. M. & Brandt, M. J. (2019). The moral landscape of war: A registered report testing how the war context shapes morality’s constraints on default representations of possibility. <i>Journal of Experimental Social Psychology, 85</i>, 103843. ",https://doi.org/10.1016/j.jesp.2019.103843,https://osf.io/79h2q/,https://osf.io/hs58y/,https://osf.io/hs58y/
2018,"Brandt, M. J.  & Spälti, A. K. (2018). Norms and explanations in social and political psychology. In J. T. Crawford & L. Jussim (Eds.) <i>Frontiers of Social Psychology Series: Politics of Social Psychology</i> (pp 26-43). Psychology Press.",https://doi.org/10.4324/9781315112619-3,https://osf.io/sp6b3/,,
2018,"Hofmann, W., Brandt, M. J., Wisneski, D. C., Rockenbach, B., & Skitka, L. J. (2018). Moral punishment in everyday life. <i>Personality and Social Psychology Bulletin, 44</i>, 1697-1711.",https://doi.org/10.1177/0146167218775075,https://osf.io/xn74z/,https://osf.io/2jqhm/,https://osf.io/2jqhm/
2018,"IJzerman, H., Grahe, J., & Brandt, M. J. (2018). How to make replications mainstream. <i>Behavioral and Brain Sciences, 41</i>, e136.",https://doi.org/10.1017/S0140525X18000717,https://osf.io/7xyfz/,,
2018,"Klein, R. A., Vianello, M., Hasselman, F., Adams B. G., Adams, R. B., Alper, S….Brandt, M. J. …Nosek, B. A. (2018). Many labs 2: Investigating variation in replicability across sample and setting. <i>Advances in Methods and Practices in Psychological Science, 1</i>, 443-490.",https://doi.org/10.1177/2515245918810225,https://osf.io/y5krc/,https://osf.io/8cd4r/wiki/home/,https://osf.io/8cd4r/wiki/home/
2018,"Rutjens, B. T., & Brandt, M. J. (Eds.). (2018). <i>Belief systems and the perception of reality</i>. Abington, UK: Routledge.",https://doi.org/10.4324/9781315114903,https://osf.io/5x3fa/,,
2018,"Skitka, L. J., Wisneski, D. C., & Brandt, M. J. (2018). Attitude moralization: Probably not intuitive or rooted in perceptions of harm. <i>Current Directions in Psychological Science, 27</i>, 9-13.",https://doi.org/10.1177/0963721417727861,https://osf.io/7xyfz/,,
2018,"Voelkel, J. G., Brandt, M. J. & Colombo, M. (2018). I know that I know nothing: Can puncturing the illusion of explanatory depth overcome the relationship between attitudinal dissimilarity and prejudice? <i>Comprehensive Results in Social Psychology, 3</i>, 56-78.",https://doi.org/10.1080/23743603.2018.1464881,https://osf.io/egtfr/,https://osf.io/awr8v/,https://osf.io/awr8v/
2018,"Wagemans, F. M. A., Brandt, M. J., & Zeelenberg, M. (2018). Disgust sensitivity is primarily associated with purity-based moral judgments. <i>Emotion, 18</i>, 277-289.",https://doi.org/10.1037/emo0000359,https://osf.io/cvm7q/,https://osf.io/dspvr/,https://osf.io/dspvr/
2017,"Brandt, M. J. (2017). Predicting ideological prejudice. <i>Psychological Science, 28</i>, 713-722.",https://doi.org/10.1177/0956797617693004,https://osf.io/z83cb/,https://osf.io/3xgtk/,https://osf.io/3xgtk/
2017,"Brandt, M. J. & Reyna, C. (2017). Individual differences in the resistance to social change and acceptance of inequality predict system legitimacy differently depending on the social structure. <i>European Journal of Personality, 31</i>, 266-278.",https://doi.org/10.1002/per.2100,https://osf.io/5ajr3/,https://osf.io/f54qe/,https://osf.io/f54qe/
2017,"Brandt, M. J. & van Tongeren, D. R. (2017). People both high and low on religious fundamentalism are prejudiced towards dissimilar groups. <i>Journal of Personality and Social Psychology, 112</i>, 76-97.",https://doi.org/10.1037/pspp0000076,https://osf.io/fn3j7/,https://dataverse.nl/dvn/dv/tsb/faces/study/StudyPage.xhtml?globalId=hdl:10411/20699&studyListingIndex=0_69f9bfc7cb06c418d35a2e730145,https://dataverse.nl/dvn/dv/tsb/faces/study/StudyPage.xhtml?globalId=hdl:10411/20699&studyListingIndex=0_69f9bfc7cb06c418d35a2e730145
2017,"Brandt, M. J. & Wagemans, F. M. A. (2017). From the political here and now to generalizable knowledge. <i>Translational Issues in Psychological Science, 3</i>, 317-320.",https://doi.org/10.1037/tps0000126,https://osf.io/mbfz5/,,
2017,"Collins, T. P., Crawford, J. T., & Brandt, M. J. (2017). No evidence for ideological asymmetry in dissonance avoidance: Unsuccessful close and conceptual replications of Nam, Jost, and van Bavel (2013). <i>Social Psychology, 48</i>, 123-134.",https://doi.org/10.1027/1864-9335/a000300,https://osf.io/4zrkn/,,
2017,"Crawford, J. T., Brandt, M. J., Inbar, Y., Chambers, J. R., & Motyl, M. (2017). Social and economic ideologies differentially predict prejudice across the political spectrum, but social issues are most divisive. <i>Journal of Personality and Social Psychology, 112</i>, 383-412.",https://doi.org/10.1037/pspa0000074,https://osf.io/3t2yk/,,
2017,"Lammers, J., Koch, A., Conway, P., & Brandt, M. J. (2017). The political domain appears simpler to the politically extreme than to political moderates. <i>Social Psychological and Personality Science, 8</i>, 612-622.",https://doi.org/10.1177/1948550616678456,https://osf.io/xg7j6/,,
2017,"Proulx, T. & Brandt, M. J. (2017). Beyond threat and uncertainty: The underpinnings of conservatism. <i>Social Cognition, 35</i>, 313-323",https://doi.org/10.1521/soco.2017.35.4.313,https://osf.io/dt29g/,,
2017,"Spälti, A. K., Brandt, M. J., & Zeelenberg, M. (2017). Memory retrieval processes help explain the incumbency advantage. <i>Judgment and Decision Making, 12</i>, 173-182.",http://journal.sjdm.org/16/16920a/jdm16920a.html,https://osf.io/mwb2d/,https://osf.io/2r93z/,https://osf.io/2r93z/
2017,"Suhay, E., Brandt, M. J., & Proulx, T. (2017). Lay belief in biopolitics and political prejudice. <i>Social Psychological and Personality Science, 8</i>, 173-182.",https://doi.org/10.1177/1948550616667615,https://osf.io/fdzyr/,,
2017,"van de Ven, N., Bogaert, A., Serlie, A., Brandt, M. J., & Denissen, J. J. A. (2017). Personality perception based on LinkedIn profiles. <i>Journal of Managerial Psychology, 32</i>, 418-429.",https://doi.org/10.1108/JMP-07-2016-0220,https://osf.io/ts6e5/,,
2016,"Brandt, M. J., & Crawford, J. T. (2016). Answering unresolved questions about the relationship between cognitive ability and prejudice. <i>Social Psychological and Personality Science, 7</i>, 884-892.",https://doi.org/10.1177/1948550616660592,https://osf.io/tgzha/,https://osf.io/hvs9t/wiki/home/,
2016,"Brandt, M. J., Crawford, M., & Giner-Sorolla, R. (2016). Editorial: Special issue on confirmatory research. <i>Journal of Experimental Social Psychology, 67</i>, 1.",https://doi.org/10.1016/j.jesp.2016.03.003,https://osf.io/nhmb2/,,
2016,"Brandt, M. J. & Proulx, T. (2016). Conceptual creep as a human (and scientific) goal. <i>Psychological Inquiry, 27</i>, 18-23.",https://doi.org/10.1080/1047840X.2016.1109577,https://osf.io/kf8vr/,,
2016,"Brandt, M. J., Wetherell, G., & Crawford, J. T. (2016). Moralization and intolerance of ideological outgroups. In Joseph P. Forgas, Lee Jussim, & Paul A. M. van Lange (Eds.) <i>The Social Psychology of Morality</i> (pp. 239-256). New York: Routledge.",https://doi.org/10.4324/9781315644189-14,10.4324/9781315644189-14,,
2016,"Crawford, J. T., Brandt, M. J., Inbar, Y., & Mallinas, S. (2016). Right-wing authoritarianism predicts prejudice equally toward ""gay men and lesbians"" and ""homosexuals."" <i>Journal of Personality and Social Psychology, 111</i>, e31-e45.",https://doi.org/10.1037/pspp0000070,https://osf.io/8x4m5/,https://osf.io/6x9qu/,https://osf.io/6x9qu/
2016,"Hagger, M. S., Chatzisarantis, N. L. D., Alberts, H., Anggono, C. O., Batailler, C., Birt, A., …Brandt, M. J.,... Zwienenberg, M. (2016). A multi-lab pre-registered replication of the ego-depletion effect. <i>Perspectives on Psychological Science, 11</i>, 546-573.",https://doi.org/10.1177/1745691616652873,https://osf.io/6k7c8/,https://osf.io/jymhe/,https://osf.io/jymhe/
2016,"Kay, A. C. & Brandt, M. J. (2016). Ideology and intergroup inequality: Emerging directions and trends. <i>Current Opinion in Psychology, 11</i>, 110-114.",https://doi.org/10.1016/j.copsyc.2016.07.007,https://osf.io/7a2uz/,,
2015,"Brandt, M. J., Chambers, J. R., Crawford, J. T., Wetherell, G., & Reyna, C. (2015). Bounded openness: The effect of openness to experience on intolerance is moderated by target group conventionality. <i>Journal of Personality and Social Psychology, 109</i>, 549-568.",https://doi.org/10.1037/pspp0000055,https://osf.io/tqnes/,https://www.dataverse.nl/dvn/dv/tilburguniversity/faces/study/StudyPage.xhtml?globalId=hdl:10411/20642&studyListingIndex=2_26fac8bc5d2ccb42b35d9a327692,
2015,"Brandt, M. J., Evans, A. M., & Crawford, J. T. (2015). The unthinking or confident extremist? Political extremists are more likely to reject experimenter-generated anchors than moderates. <i>Psychological Science, 26</i>, 189-202.",https://doi.org/10.1177/0956797614559730,https://osf.io/u7kwe/,https://osf.io/9dvr5/,https://osf.io/9dvr5/
2015,"Brandt, M. J., Henry, P. J., & Wetherell, G. (2015). The relationship between authoritarianism and life satisfaction changes depending on stigmatized status. <i>Social Psychology and Personality Science, 6</i>, 219-228.",https://doi.org/10.1177/1948550614552728,https://osf.io/2fn56/,https://dataverse.nl/dvn/faces/study/StudyPage.xhtml?globalId=hdl:10411/20430&studyListingIndex=0_aa2637b27d20458c16174c8b7b45,
2015,"Brandt, M. J., & Proulx, T. (2015). QTIPs. Questionable theoretical and interpretive practices in social psychology. <i>Behavioral and Brain Sciences, 38</i>, 19-20. ",https://doi.org/10.1017/S0140525X14001149,https://osf.io/3m6a8/,,
2015,"Brandt, M. J., Wetherell, G., & Henry, P.J. (2015). Changes in income predict change in social trust: A longitudinal analysis. <i>Political Psychology, 36</i>, 761-768.",https://doi.org/10.1111/pops.12228,https://osf.io/2jkhv/,https://www.dataverse.nl/dvn/dv/tilburguniversity/faces/study/StudyPage.xhtml?globalId=hdl:10411/20641&studyListingIndex=2_26fac8bc5d2ccb42b35d9a327692,
2015,"Brandt, M. J., Wisneski, D., & Skitka, L. (2015) Moralization and the 2012 U.S. Presidential Election campaign. <i>Journal of Social and Political Psychology, 3</i>, 211-237.",https://doi.org/10.23668/psycharchives.1694,https://osf.io/m754f/,https://www.dataverse.nl/dvn/dv/tilburguniversity/faces/study/StudyPage.xhtml?globalId=hdl:10411/20643&studyListingIndex=2_26fac8bc5d2ccb42b35d9a327692,
2015,"Henry, P. J., Wetherell, G., & Brandt, M. J. (2015). Democracy as a legitimizing ideology. <i>Peace and Conflict: Journal of Peace Psychology, 21</i>, 648-664.",https://doi.org/10.1037/pac0000117,https://osf.io/5kvt6/,,
2015,"Hoffman, W., Wisneski, D. C., Brandt, M. J., & Skitka, L. J. (2015). Response to comment on Morality in everyday life. <i>Science, 348</i>, 767. ",https://doi.org/10.1126/science.aaa3053,https://osf.io/24n3d/,,
2015,"Open Science Collaboration. (2015). Estimating the reproducibility of psychological science. <i>Science, 349</i>, aac4716-1-aac4716-8.",https://doi.org/10.1126/science.aac4716,https://osf.io/yabgh/,https://osf.io/ezcuj/,https://osf.io/ezcuj/
2015,"Wetherell, G., Benson, O., Reyna, C., & Brandt, M. J. (2015). Perceived value congruence and attitudes toward international relations and foreign policies. <i>Basic & Applied Social Psychology, 37</i>, 3-18.",https://doi.org/10.1080/01973533.2014.973108,https://osf.io/pe6wk/,,
2014,"Brandt, M. J., IJzerman, H., & Blanken, I. (2014). Does recalling moral behavior change the perception of brightness? A replication and meta-analysis of Banerjee, Chatterjee, & Sinha (2012). <i>Social Psychology, 45</i>, 246-252.",https://doi.org/10.1027/1864-9335/a000191,https://osf.io/5a3wj/,https://osf.io/seqgd/,https://osf.io/seqgd/
2014,"Brandt, M. J., IJzerman, H., Dijksterhuis, A., Farach, F. J., Geller, J., Giner-Sorolla, R., Grange, J., A., Perugini, M., Spies, J. R., & van 't Veer, A. E. (2014). The Replication Recipe: What Makes for a Convincing Replication? <i>Journal of Experimental Social Psychology, 50</i>, 217-224.",https://doi.org/10.1016/j.jesp.2013.10.005,https://osf.io/f8xjk/,,
2014,"Brandt, M. J., & Reyna, C. (2014). To love or hate thy neighbor: The role of core motives in explaining the link between fundamentalism and racial prejudice. <i>Political Psychology, 35</i>, 207-223.",https://doi.org/10.1111/pops.12077,https://osf.io/g65bu/,https://dataverse.nl/dvn/dv/tsb/faces/study/StudyPage.xhtml?globalId=hdl:10411/20171&studyListingIndex=1_cab334dfb1c69787adf5fc5dc0cc,
2014,"Brandt, M. J., Reyna, C., Chambers, J., Crawford, J., & Wetherell, G. (2014). The ideological-conflict hypothesis: Intolerance among both liberals and conservatives. <i>Current Directions in Psychological Science, 23</i>, 27-34.",https://doi.org/10.1177/0963721413510932,https://osf.io/tqdzj/,,
2014,"Brandt, M. J., Wetherell, G., & Reyna, C. (2014). Liberals and conservatives can show similarities in negativity bias. <i>Behavioral and Brain Sciences, 37</i>, 307-308.",https://doi.org/10.1017/S0140525X13002513,https://osf.io/2dywb/,,
2014,"Henry, P. J., Butler, S., & Brandt, M. J. (2014). The influence of target group status on the perception of the offensiveness of group-based slurs. <i>Journal of Experimental Social Psychology, 53</i>, 185-192.",https://doi.org/10.1016/j.jesp.2014.03.012,https://osf.io/dpycb/,,
2014,"Hofmann, W., Wisneski, D. C., Brandt, M. J., & Skitka, L. J. (2014) Morality in everyday life. <i>Science, 345</i>, 1340-1343.",https://doi.org/10.1126/science.1251560,https://osf.io/8jb9u/,https://dataverse.harvard.edu/dataset.xhtml;jsessionid=1d0e0cc5c5ee1662c15a4858bcfe?persistentId=doi%3A10.7910/DVN/26910&version=4.0,https://dataverse.harvard.edu/dataset.xhtml;jsessionid=1d0e0cc5c5ee1662c15a4858bcfe?persistentId=doi%3A10.7910/DVN/26910&version=4.0
2014,"IJzerman, H., Blanken, I., Brandt, M. J., Oerlemans, J. M., Van den Hoogenhof, M. M. W., Franken, S. J. M., & Oerlemans, M. W. G. (2014). Sex differences in distress from infidelity in early adulthood and in later life: A replication and meta-analysis of Shackelford et al. (2004). <i>Social Psychology, 45</i>, 202-208.",https://doi.org/10.1027/1864-9335/a000185,https://osf.io/ctehq/,https://osf.io/nrbjz/,https://osf.io/nrbjz/
2014,"Klein, R. A., Ratliff, K. A., Vianello, M., Adams, R. B., Jr., Bahník, Š., Bernstein, M. J., ... Brandt, M. J., ... & Nosek, B. A. (2014). Data from investigating variation in replicability: A ""many labs"" replication project. <i>The Journal of Open Psychology Data, 2</i>, e4.",ttps://doi.org/10.5334/jopd.ad,https://osf.io/jmpn4/,https://osf.io/wx7ck/,
2014,"Klein, R. A., Ratliff, K. A., Vianello, M., Adams, R. B., Jr., Bahník, Š., Bernstein, M. J., ... Brandt, M. J., ... & Nosek, B. A. (2014). Investigating variation in replicability: A “many labs” replication project. <i>Social Psychology, 45</i>, 142-152.",https://doi.org/10.1027/1864-9335/a000178,https://osf.io/xkbgv/,https://osf.io/wx7ck/,https://osf.io/wx7ck/
2014,"Klein, R. A., Ratliff, K. A., Vianello, M., Adams, R. B., Jr., Bahník, Š., Bernstein, M. J., ... Brandt, M. J., ... & Nosek, B. A. (2014). Theory building through iterative replication: Response to commentaries on the ""Many Labs"" replication project. <i>Social Psychology, 45</i>, 307-310.",https://doi.org/10.1027/1864-9335/a000202,https://osf.io/drwns/,,
